,Fecha,Nombre_Tipo_Entidad,Id_entidad_financiera,Entidad_financiera,(1)Tipo_de_persona,(3)TamaÃ±o_de_empresa,(7) Plazo de crÃ©dito,tasa_promedio_mensual,margen_maximo,tasa_maximo,tasa_minima,Valor_desembolsos,monto_maximo,monto_minima,cantidad_desembolsos
6109,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,14.915,,19.59,10.31,20535145581.0,3448521821.0,24768267.0,39.0
6110,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.82,,20.27,12.48,235561038918.0,63461789426.0,100000000.0,2482.0
6111,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Mediana empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,18.48,,25.34,12.99,19622712632.0,13862226639.0,101400000.0,10.0
6112,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,A mÃ¡s de 7 aÃ±os,17.58,,18.02,10.23,25668745104.0,24846218104.0,240000000.0,3.0
6113,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Avances en efectivo,34.97,,35.15,33.84,381040941.22,102861794.0,43766145.0,265.0
6114,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Consumos entre  13 y 18 meses,35.23,,35.23,35.23,2951241.0,1836941.0,190000.0,3.0
6115,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Consumos entre 19 y 24  meses,35.23,,35.23,34.01,1067757292.1999999,299668427.8,142609991.8,2326.0
6116,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Consumos entre 2 y 6 meses,35.05,,35.23,33.59,507110045.0,138837302.0,67656140.0,766.0
6117,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Consumos entre 7 y 12 meses,31.94,,33.38,27.98,213798132.61,70768434.61,20372070.98,526.0
6118,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,Hasta 30 dÃ­as,13.68,,35.17,11.51,2894488669.04,1200000000.0,7718190.0,354.0
6119,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,15.84,,25.44,5.33,58488650332.0,8216000000.0,39500000.0,120.0
6120,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.16,,17.44,14.0,1357303966.0,583203966.0,187000000.0,6.0
6121,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.41,,24.39,8.46,19600916921.6,2800000000.0,19600000.0,175.0
6122,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,18.21,,21.33,14.43,1137264188.0,651656451.0,126000001.0,4.0
6123,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,18.19,,18.86,16.52,7126671000.0,2980000000.0,194400000.0,9.0
6124,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Avances en efectivo,34.26,,35.2,31.98,1112588297.9,303352000.0,186154647.0,508.0
6125,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Consumos entre  13 y 18 meses,35.23,,35.23,33.3,14655770.0,7450260.0,183750.0,5.0
6126,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Consumos entre 19 y 24  meses,35.23,,35.23,34.24,2878416128.5,740289211.2,484517305.8,4632.0
6127,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Consumos entre 2 y 6 meses,35.19,,35.23,34.01,1124895298.0,260809982.0,190971085.0,1290.0
6128,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Consumos entre 7 y 12 meses,21.94,,24.19,21.11,1038065527.8,283710959.1,158278775.7,6799.0
6129,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,19.985,,35.16,13.05,14206042835.599998,2376380883.0,150000000.0,1595.0
6130,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.625,,20.61,14.42,58032611159.0,10828700000.0,85000000.0,234.0
6131,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.26,,24.15,11.05,39368853736.0,12200000000.0,86391000.0,40.0
6132,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.29,,22.07,13.63,52134360329.0,13097930000.0,208300000.0,1784.0
6133,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Juridica,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,18.48,,21.53,15.18,2187271812.0,566664912.0,62406900.0,12.0
6134,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,14.969999999999999,,15.26,14.68,3000000000.0,2000000000.0,1000000000.0,2.0
6135,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Avances en efectivo,35.23,,35.23,35.23,60000000.0,39000000.0,21000000.0,2.0
6136,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Consumos entre 19 y 24  meses,35.23,,35.23,33.3,34680135.150000006,12160807.68,1327327.53,72.0
6137,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Consumos entre 2 y 6 meses,34.43,,35.23,18.52,5435425.0,2244015.0,490000.0,9.0
6138,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Consumos entre 25 y 36 meses,18.52,,18.52,18.52,575101.25,575101.25,575101.25,1.0
6139,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Consumos entre 7 y 12 meses,18.5,,18.5,18.5,847730.0,808830.0,38900.0,3.0
6140,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,Hasta 30 dÃ­as,9.95,,12.16,9.39,1048260952.0,247705933.0,164110215.0,38.0
6141,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,20.34,,20.35,18.96,600000000.0,300000000.0,50000000.0,3.0
6142,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.755,,17.93,17.58,720000000.0,400000000.0,320000000.0,2.0
6143,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,13.440000000000001,,21.13,10.92,5245064105.9,800816600.0,25076625.0,209.0
6144,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,A mÃ¡s de 7 aÃ±os,16.72,,16.72,16.72,443000000.0,443000000.0,443000000.0,2.0
6145,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Avances en efectivo,34.239999999999995,,35.23,30.76,432446545.40999997,105859000.0,7685000.0,212.0
6146,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Consumos entre  13 y 18 meses,35.23,,35.23,35.23,2018400.0,1068600.0,949800.0,2.0
6147,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Consumos entre 19 y 24  meses,35.23,,35.23,33.18,87159523.19,15181791.6,401360.1,201.0
6148,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Consumos entre 2 y 6 meses,33.305,,35.23,24.87,162818433.0,30081615.0,2840683.0,227.0
6149,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Consumos entre 25 y 36 meses,18.51,,18.51,18.51,805375.08,805375.08,805375.08,1.0
6150,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Consumos entre 7 y 12 meses,35.23,,35.23,32.28,53201914.0,30685853.0,502460.0,37.0
6151,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,Hasta 30 dÃ­as,13.68,,13.68,13.68,306474169.0,104128810.0,28672718.0,10.0
6152,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.884999999999998,,24.4,16.48,3380700000.0,654800000.0,21300000.0,53.0
6153,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.47,,21.99,13.59,3252122000.0,555000000.0,36540000.0,24.0
6154,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.71,,22.57,12.34,1459614452.52,240000000.0,1193030.0,41.0
6155,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,Microempresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,15.54,,15.54,15.54,350000000.0,350000000.0,350000000.0,1.0
6156,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,A mÃ¡s de 20 aÃ±os,14.945,,19.76,3.0,20647018433.42,2825143403.0,59302078.42,121.0
6157,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,A mÃ¡s de 7 aÃ±os,13.5,,17.05,9.9,286796912468.13,38262031322.0,11526132.02,5570.0
6158,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Avances en efectivo,35.22,,35.23,33.96,265494943366.0,26499395308.0,5196507381.0,500116.0
6159,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos a mÃ¡s de 36 meses,35.224999999999994,,35.23,33.86,71640365380.8,8785537289.0,485678307.4,301545.0
6160,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos a un mes,35.22,,35.23,33.82,74549713699.0,7441282708.0,1698176012.0,830150.0
6161,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos entre  13 y 18 meses,35.22,,35.23,33.85,22243949332.9,2280098505.0,305671852.5,86282.0
6162,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos entre 19 y 24  meses,35.195,,35.23,33.72,4571544723.0,450871139.5,101909063.5,16120.0
6163,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos entre 2 y 6 meses,35.22,,35.23,33.8,63164355147.0,5501781192.0,1181163246.0,239647.0
6164,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos entre 25 y 36 meses,35.215,,35.23,33.86,26310657044.199993,2846713042.0,371843911.4,115759.0
6165,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Consumos entre 7 y 12 meses,34.64,,35.23,32.66,27675715518.100002,2561416961.0,478536883.6,97778.0
6166,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,20.63,,35.2,9.9,8233070760.5,1549915769.0,4000000.0,4021.0
6167,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.4,,35.25,9.2,62565716343.9,5393918486.0,5000000.0,9805.0
6168,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,MÃ¡s de 15 aÃ±os y hasta 20 aÃ±os,14.235,,18.99,3.0,140964988400.0,14212683179.0,80120000.0,762.0
6169,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.325,,35.25,9.9,390508210650.4,48030916371.0,200000.0,39923.0
6170,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.205,,25.27,8.5,181836713642.08002,14765210961.0,16495031.0,4726.0
6171,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,MÃ¡s de 7 aÃ±os y hasta 15 aÃ±os,13.774999999999999,,19.76,6.78,119353110901.5,14281054762.0,40000000.0,889.0
6172,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,No aplica,Vivienda a 5 aÃ±os,14.36,,18.29,13.11,2964724553.6,598000000.0,23497655.0,62.0
6173,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,19.29,,20.72,17.86,1392000000.0,992000000.0,400000000.0,2.0
6174,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Avances en efectivo,33.7,,35.23,22.55,751215863.71,156120000.0,13970000.0,146.0
6175,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos a mÃ¡s de 36 meses,35.23,,35.23,35.23,35800.0,35800.0,35800.0,2.0
6176,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos a un mes,35.23,,35.23,33.3,2778287.0,2423700.0,6933.0,13.0
6177,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos entre  13 y 18 meses,28.509999999999998,,35.23,21.79,7939900.0,7870000.0,69900.0,3.0
6178,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos entre 19 y 24  meses,35.23,,35.23,23.64,108414056.81,25157724.96,434521.83,132.0
6179,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos entre 2 y 6 meses,34.019999999999996,,35.23,23.51,187533029.0,32296337.0,8681206.0,205.0
6180,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos entre 25 y 36 meses,18.53,,35.23,18.53,7715974.12,3930985.33,96573.7,19.0
6181,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Consumos entre 7 y 12 meses,35.23,,35.23,33.3,47639294.0,22091150.0,549300.0,22.0
6182,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,Hasta 30 dÃ­as,13.68,,19.42,12.28,3436724081.3,2470429440.0,14500899.0,27.0
6183,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.51,,23.74,12.22,13085736000.0,3516300000.0,30000000.0,62.0
6184,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.53,,23.64,15.3,2915341143.0,754557143.0,88000000.0,11.0
6185,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,17.17,,22.8,11.09,8754399500.27,1467000000.0,18439479.37,197.0
6186,20229,BC-ESTABLECIMIENTO BANCARIO,13,BBVA Colombia,Natural,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.12,,19.09,15.28,2057071021.0,1076000000.0,145674200.0,8.0
6187,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,A mÃ¡s de 7 aÃ±os,13.28,,15.01,5.91,221058317112.0,191000000000.0,3000000000.0,8.0
6188,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,Hasta 30 dÃ­as,12.775,,35.1,11.07,644753446693.0,171000000000.0,115338372.0,333.0
6189,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,15.265,,16.69,13.17,83959686855.0,33421000000.0,223580463.0,16.0
6190,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,15.44,,17.98,9.96,81252021999.0,32000000000.0,81000000.0,19.0
6191,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,13.235,,35.1,10.9,702333496550.0,73800000000.0,177300000.0,655.0
6192,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Gran empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,13.195,,15.9,10.49,29900000000.0,24900000000.0,5000000000.0,2.0
6193,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,A mÃ¡s de 7 aÃ±os,16.25,,17.43,14.55,27199934659.0,13733999946.0,80000000.0,7.0
6194,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos a mÃ¡s de 36 meses,17.02,,17.02,17.02,60000000.0,60000000.0,60000000.0,1.0
6195,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos a un mes,35.1,,35.1,34.01,1135295705.0,332817313.0,176842835.0,1463.0
6196,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos entre  13 y 18 meses,35.1,,35.1,35.1,575400.0,575400.0,575400.0,1.0
6197,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos entre 19 y 24  meses,35.1,,35.1,35.1,691923.0,347636.0,344287.0,2.0
6198,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos entre 2 y 6 meses,34.31,,35.1,25.64,187890712.0,63551827.0,18303542.0,52.0
6199,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Consumos entre 25 y 36 meses,16.18,,16.18,16.18,194663000.0,183549000.0,11114000.0,5.0
6200,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,Hasta 30 dÃ­as,16.505,,35.1,11.75,211235350741.0,23200471577.0,78050000.0,1574.0
6201,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,17.075000000000003,,35.1,14.3,41389521572.47,18173294053.0,1217265.97,55.0
6202,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.265,,19.0,13.4,158542594113.0,25881690842.0,48800000.0,212.0
6203,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,14.370000000000001,,35.1,11.4,637568104736.0,90754030353.0,195858169.0,1568.0
6204,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,Mediana empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.299999999999997,,18.58,10.41,19581901825.0,7935909825.0,250000000.0,37.0
6205,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,17.744999999999997,,17.86,17.63,2733000000.0,1500000000.0,1233000000.0,3.0
6206,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,Consumos a un mes,35.1,,35.1,35.1,991790.0,991790.0,991790.0,2.0
6207,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,Consumos entre 7 y 12 meses,35.1,,35.1,35.1,1629900.0,1629900.0,1629900.0,1.0
6208,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,Hasta 30 dÃ­as,17.97,,35.1,12.14,135482819096.87,26582070675.0,9581965.0,3823.0
6209,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,20.07,,35.1,16.14,9664136191.060001,3409737000.0,230766.79,64.0
6210,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,16.59,,19.49,14.77,75276171457.0,15760695000.0,148700000.0,330.0
6211,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.91,,35.1,13.37,187684394742.0,16392419578.0,48950000.0,2129.0
6212,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Juridica,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.905,,20.89,15.78,15279808078.0,3230000000.0,172200000.0,36.0
6213,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,A mÃ¡s de 7 aÃ±os,16.869999999999997,,22.11,13.23,214410685952.0,24422232864.0,50428458.0,3359.0
6214,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos a mÃ¡s de 36 meses,33.435,,33.93,31.77,81684596170.0,11264958948.0,5412416676.0,82297.0
6215,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos a un mes,34.900000000000006,,35.08,33.54,131089620008.0,17623662413.0,9606323655.0,769062.0
6216,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos entre  13 y 18 meses,27.134999999999998,,27.97,25.12,5617835389.0,657040539.0,433429595.0,3086.0
6217,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos entre 19 y 24  meses,29.355,,30.01,27.71,15218612711.0,1889108816.0,1176670068.0,9248.0
6218,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos entre 2 y 6 meses,34.93,,35.01,33.39,48794266360.0,5408147496.0,4423412147.0,166569.0
6219,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos entre 25 y 36 meses,28.055,,29.84,26.54,19760048832.0,2633601724.0,1307817676.0,10011.0
6220,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Consumos entre 7 y 12 meses,31.965000000000003,,32.45,30.12,26780458745.0,3166585810.0,2351235491.0,29893.0
6221,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Entre 31 dÃ­as y 1 aÃ±o,24.66,,35.1,15.12,8075671780.23,1558165540.0,280000.0,2476.0
6222,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Hasta 30 dÃ­as,35.1,,35.1,33.17,15509650395.4,2889365980.0,504805610.1,5311.0
6223,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,20.87,,35.1,12.85,8590606140.27,925830000.0,152324.33,667.0
6224,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,20.435000000000002,,31.32,14.57,49856499797.0,2962442624.0,16200000.0,2767.0
6225,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,17.755000000000003,,24.49,14.24,424480960722.0,35588567427.0,12543783.0,8801.0
6226,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,No aplica,Vivienda a 5 aÃ±os,13.059999999999999,,14.62,4.59,93977090889.0,16848747375.0,68523807.0,322.0
6227,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,A mÃ¡s de 7 aÃ±os,18.975,,19.61,13.19,3310241282.5,2867300000.0,37678498.5,6.0
6228,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,Hasta 30 dÃ­as,34.62,,34.62,34.62,28344011.19,28344011.19,28344011.19,1.0
6229,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,MÃ¡s de 1 aÃ±o y hasta 3 aÃ±os,15.4,,16.07,14.73,1636797022.72,1620000000.0,16797022.72,2.0
6230,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,MÃ¡s de 3 aÃ±os y hasta 5 aÃ±os,17.93,,22.39,14.01,6434414369.3,1632576000.0,25000000.0,44.0
6231,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,MÃ¡s de 30 dÃ­as y hasta 1 aÃ±o,15.75,,20.95,13.09,15349321215.0,2515735816.0,50875223.0,47.0
6232,20229,BC-ESTABLECIMIENTO BANCARIO,23,Banco de Occidente,Natural,PequeÃ±a empresa,MÃ¡s de 5 aÃ±os y hasta 7 aÃ±os,16.97,,30.45,15.03,8468460747.0,1859538907.0,20000000.0,57.0
6233,20229,BC-ESTABLECIMIENTO BANCARIO,30,Banco Caja Social S.A.,Juridica,Gran empresa,Consumos a un mes,31.99,,31.99,31.4,526969892.0,153383274.0,76022485.0,792.0
6234,20229,BC-ESTABLECIMIENTO BANCARIO,30,Banco Caja Social S.A.,Juridica,Gran empresa,Consumos entre 19 y 24  meses,31.99,,31.99,31.54,16431165.0,5793108.0,711917.0,84.0
